resnet18,resnet34,resnet50,resnet101,resnet152,resnext50_32x4d,resnext101_32x8d,wide_resnet50_2,wide_resnet101_2,densenet121,densenet169,densenet201,densenet161,squeezenet1_0,squeezenet1_1,vgg16,vgg16_bn,vgg19_bn,vgg19
8.016586303710938,15.000104904174805,24.983882904052734,42.000532150268555,60.997962951660156,30.980825424194336,85.99996566772461,46.00334167480469,81.01487159729004,68.99881362915039,113.983154296875,122.99251556396484,61.99979782104492,7.999897003173828,8.99958610534668,43.999671936035156,51.000356674194336,58.00628662109375,52.002906799316406
7.983684539794922,16.00050926208496,24.01590347290039,41.99934005737305,60.00065803527832,30.002117156982422,86.99345588684082,46.97895050048828,81.98857307434082,68.01581382751465,112.00714111328125,128.01599502563477,61.00010871887207,9.001016616821289,9.985685348510742,42.9997444152832,48.98190498352051,56.98895454406738,52.99687385559082
8.000850677490234,14.9993896484375,25.98404884338379,42.00005531311035,59.99898910522461,30.997753143310547,85.01791954040527,45.999765396118164,82.01193809509277,68.98927688598633,100.00967979431152,147.00031280517578,62.001943588256836,7.999897003173828,9.006977081298828,44.00134086608887,49.999237060546875,56.99419975280762,53.00092697143555
8.998870849609375,14.99795913696289,23.99897575378418,42.00005531311035,62.00122833251953,33.02645683288574,85.98852157592773,46.00071907043457,82.98349380493164,69.00238990783691,97.0010757446289,121.98948860168457,101.00865364074707,8.99958610534668,10.005950927734375,46.9813346862793,48.018455505371094,58.01033973693848,51.988840103149414
9.016275405883789,15.00248908996582,25.001049041748047,41.0001277923584,61.016082763671875,31.000614166259766,85.9992504119873,45.99952697753906,81.99954032897949,69.9923038482666,98.98018836975098,121.9933032989502,74.00012016296387,8.000612258911133,12.000322341918945,43.01738739013672,49.00050163269043,56.9918155670166,51.999807357788086
9.000778198242188,16.018390655517578,23.999452590942383,42.9990291595459,60.999393463134766,31.009197235107422,85.99352836608887,46.999454498291016,81.01630210876465,79.00738716125488,104.0184497833252,121.99974060058594,60.9893798828125,8.998632431030273,11.00015640258789,43.98679733276367,48.99930953979492,61.014652252197266,52.00004577636719
7.983207702636719,14.981746673583984,25.000572204589844,43.01786422729492,59.9825382232666,32.00078010559082,85.01720428466797,45.000314712524414,83.00042152404785,66.99275970458984,106.98938369750977,123.0003833770752,61.99932098388672,8.000373840332031,10.999441146850586,43.00284385681152,47.98626899719238,59.000253677368164,54.98909950256348
8.000373840332031,15.005826950073242,23.999929428100586,41.98908805847168,60.99891662597656,30.999183654785156,84.98334884643555,46.04077339172363,81.98928833007812,68.01581382751465,99.01094436645508,127.00629234313965,84.01155471801758,8.99958610534668,11.00015640258789,44.017791748046875,49.01003837585449,63.02499771118164,52.01148986816406
9.000301361083984,14.999866485595703,24.999380111694336,42.999982833862305,90.00396728515625,30.981779098510742,85.00289916992188,46.97823524475098,82.9930305480957,67.98529624938965,99.98393058776855,122.00021743774414,66.98870658874512,8.000373840332031,10.999917984008789,43.98965835571289,47.003746032714844,57.00063705444336,52.98185348510742
7.999897003173828,15.010356903076172,25.00009536743164,42.99283027648926,99.00546073913574,30.99989891052246,86.0142707824707,44.98887062072754,83.0070972442627,75.99973678588867,107.00654983520508,123.0015754699707,59.995412826538086,9.001016616821289,10.999917984008789,44.00968551635742,48.000335693359375,56.99443817138672,51.99885368347168
9.000062942504883,15.983819961547852,30.001401901245117,41.00203514099121,59.998273849487305,31.00109100341797,85.9992504119873,45.01080513000488,82.01074600219727,70.01495361328125,107.99336433410645,123.992919921875,108.01577568054199,8.018970489501953,9.000539779663086,43.000221252441406,47.00040817260742,57.004690170288086,52.000999450683594
7.999420166015625,15.001535415649414,26.016712188720703,42.01531410217285,59.999704360961914,30.99966049194336,85.00051498413086,44.99411582946777,85.99996566772461,68.00031661987305,129.00018692016602,130.01608848571777,71.99478149414062,7.999897003173828,9.000062942504883,44.00038719177246,47.981977462768555,56.99968338012695,52.00028419494629
8.999824523925781,14.999628067016602,25.986433029174805,41.98455810546875,60.99557876586914,30.00020980834961,88.98591995239258,45.00555992126465,80.99985122680664,68.00007820129395,98.01554679870605,128.99088859558105,61.0051155090332,8.99958610534668,9.999752044677734,44.00038719177246,49.00002479553223,56.98227882385254,52.99973487854004
7.999420166015625,16.998291015625,24.99532699584961,42.00005531311035,62.99948692321777,30.998945236206055,85.01410484313965,44.9826717376709,83.98866653442383,67.0013427734375,98.00052642822266,124.0086555480957,60.98294258117676,8.000612258911133,13.999462127685547,42.981863021850586,49.999237060546875,57.00063705444336,53.000450134277344
8.999824523925781,16.016483306884766,25.999069213867188,42.015790939331055,61.00034713745117,31.002044677734375,85.98899841308594,45.011281967163086,82.01122283935547,68.98260116577148,97.99981117248535,130.00011444091797,61.01870536804199,7.998466491699219,14.000415802001953,43.99991035461426,48.00057411193848,59.99898910522461,54.017066955566406
8.00013542175293,15.985488891601562,24.006128311157227,41.98193550109863,62.00456619262695,30.99989891052246,87.01157569885254,45.992374420166016,81.98118209838867,85.01601219177246,98.9997386932373,125.0,59.98516082763672,7.999897003173828,14.000177383422852,43.99991035461426,48.000335693359375,59.00740623474121,51.99885368347168
7.999420166015625,22.998332977294922,25.011777877807617,43.018341064453125,61.00010871887207,31.005382537841797,85.98065376281738,46.00882530212402,82.02576637268066,66.99991226196289,100.98147392272949,125.9911060333252,60.99891662597656,7.999897003173828,11.984109878540039,43.000221252441406,49.00002479553223,59.01050567626953,52.00004577636719
8.999347686767578,16.000747680664062,23.999929428100586,41.99981689453125,60.00065803527832,31.000852584838867,85.00075340270996,46.00715637207031,81.97689056396484,68.00007820129395,103.00302505493164,122.99203872680664,70.01423835754395,9.000539779663086,9.004831314086914,45.999765396118164,48.99883270263672,60.00041961669922,52.00028419494629
8.000850677490234,14.997005462646484,24.98626708984375,43.00045967102051,59.999704360961914,31.000375747680664,85.00242233276367,46.9813346862793,83.01854133605957,66.99991226196289,99.00641441345215,128.00145149230957,68.98212432861328,7.996082305908203,9.002208709716797,42.9995059967041,48.00009727478027,59.000253677368164,51.98240280151367
8.000612258911133,15.00844955444336,24.013519287109375,42.999267578125,60.99581718444824,29.999494552612305,84.99550819396973,47.017574310302734,80.99746704101562,68.00174713134766,105.00907897949219,123.00658226013184,80.0178050994873,10.987997055053711,8.99958610534668,44.00062561035156,48.0191707611084,58.98165702819824,51.99885368347168
8.99958610534668,15.010356903076172,24.98602867126465,42.984962463378906,60.99653244018555,30.99966049194336,86.00115776062012,45.99952697753906,82.98230171203613,67.99840927124023,98.00028800964355,146.00872993469238,64.99123573303223,10.01596450805664,9.999990463256836,43.99895668029785,49.98064041137695,59.99946594238281,52.00052261352539
7.999420166015625,15.999794006347656,24.013996124267578,42.999267578125,83.0078125,30.99536895751953,85.01768112182617,45.99928855895996,81.99906349182129,67.99983978271484,97.99933433532715,143.99981498718262,68.99261474609375,8.999347686767578,9.999990463256836,43.00117492675781,50.0185489654541,59.999704360961914,52.018165588378906
